DrawDebugLine(GetWorld(), FVector(44.5429, -78.9082, 995.8863), FVector(43.1610, -61.5128, 997.1727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-470.7651, -146.7947, 869.9607), FVector(-458.9918, -153.6317, 875.0565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-608.6584, 72.5584, 790.1077), FVector(-607.1402, 36.8891, 793.7379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(716.2855, 91.5583, 691.7746), FVector(730.5982, 43.3387, 681.4309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(735.3293, -145.1206, 661.9900), FVector(708.6323, -149.1830, 689.6265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(765.1655, -222.7262, 604.0818), FVector(765.6994, -222.3618, 603.5393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(628.4168, 403.3371, -665.1403), FVector(557.5488, 391.8375, -731.8489), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(668.4972, 386.4597, -635.4215), FVector(732.9681, 293.7432, -613.5737), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(754.8681, -250.5614, -606.1297), FVector(773.7417, -260.4483, -577.4863), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-535.7492, 284.0643, -795.1605), FVector(-537.2408, 283.2171, -794.4560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-570.9605, -305.4725, -762.0306), FVector(-619.2143, -380.3357, -686.9632), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-732.4956, -213.5367, -646.4149), FVector(-782.4480, -275.6831, -558.3672), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-709.0101, 232.2084, 665.8708), FVector(-719.1798, 207.9270, 662.9832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-792.7650, 185.8223, 580.5116), FVector(-809.3328, 156.5250, 566.1099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-836.5605, -51.9273, 545.4082), FVector(-837.9142, -47.2562, 543.7524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(526.4353, 160.7607, 834.8783), FVector(526.6346, 161.9655, 834.5197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(526.6346, 161.9655, 834.5197), FVector(535.6747, 162.2331, 828.6936), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(476.8469, -34.4858, 878.3096), FVector(490.7782, -24.7408, 870.9332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(889.7122, 120.6728, -440.2842), FVector(905.2654, 115.8158, -408.7556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(897.9480, -277.8093, -341.3377), FVector(859.9665, -352.0632, -369.4714), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(829.6060, -194.0362, -523.5493), FVector(773.7417, -260.4483, -577.4863), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-472.5433, 233.4062, -849.8379), FVector(-535.7492, 284.0643, -795.1605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.4814, 382.1220, -862.6140), FVector(-282.6884, 323.5924, -902.9813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-230.1779, -268.4614, -935.3858), FVector(-212.4149, -275.6665, -937.4902), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.6735, 149.5242, 207.8096), FVector(-966.5235, 91.3085, 239.7813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-945.1200, -203.3570, 255.7228), FVector(-924.0473, -249.5430, 289.5943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-888.1802, -270.7617, 371.2466), FVector(-853.4780, -335.9612, 398.3785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(230.7404, -72.0985, 970.3405), FVector(262.5726, -90.8542, 960.6254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.3152, 28.6043, 967.2222), FVector(251.8749, 29.7522, 967.3024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.5855, -34.8191, 980.2674), FVector(201.9022, -61.7554, 977.4568), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(956.9017, 192.7153, -217.2554), FVector(935.7337, 232.5788, -265.1594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(955.2329, 292.6038, -43.7399), FVector(968.0712, 249.3458, -25.7834), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(996.9115, -55.2369, -55.8248), FVector(991.4980, -99.2303, -84.1727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.6709, 156.0627, -987.7309), FVector(14.4468, 172.0327, -984.9853), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.9680, -320.6954, -946.4607), FVector(7.6165, -356.5356, -934.2507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-200.1888, -276.6387, -939.8912), FVector(-205.7298, -279.0076, -937.9926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-958.1996, 281.8341, -49.2251), FVector(-945.7672, 322.7301, -37.0101), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-958.1996, 281.8341, -49.2251), FVector(-965.5376, 246.5027, -83.5078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.5223, -54.9551, -117.7436), FVector(-991.0997, -97.9981, -90.0983), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.4603, -7.9961, 995.5909), FVector(-105.8150, 5.3396, 994.3715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-150.7572, -20.9965, 988.3478), FVector(-172.1626, -13.8558, 984.9711), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-119.1680, -47.2927, 991.7471), FVector(-119.4134, -63.6000, 990.8055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.5977, 83.6216, 275.7063), FVector(956.6249, 84.3819, 278.8341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(931.0087, -215.9773, 294.2390), FVector(927.6961, -240.1550, 285.8417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(975.7004, -176.0847, 130.3951), FVector(972.9246, -217.2456, 78.8802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(171.6520, 274.0175, -946.2822), FVector(144.0157, 287.9939, -946.7413), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(336.3964, 336.9686, -879.3689), FVector(338.7326, 340.2323, -877.2128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(392.4986, -222.2781, -892.4894), FVector(372.9445, -194.1757, -907.3082), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-843.8386, -92.7610, -528.5185), FVector(-852.9961, -122.5019, -507.3371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-874.9859, -288.6668, -388.6787), FVector(-876.6049, -301.8341, -374.7800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-950.1196, -243.2893, -195.1487), FVector(-941.2238, -283.4835, -183.6708), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-401.2214, 31.5986, 915.4359), FVector(-370.4107, 32.5832, 928.2964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-475.4860, 98.5759, 874.1830), FVector(-495.0433, 91.8233, 864.0027), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-504.7085, 57.1542, 861.3958), FVector(-508.9367, -30.9550, 860.2472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(878.6127, 147.5530, 454.1672), FVector(880.7804, 158.5449, 446.1944), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(784.0337, 185.6092, 592.3178), FVector(772.4715, 186.9098, 606.9205), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(820.1035, -66.1637, 568.3772), FVector(822.0901, -65.5864, 565.5673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(624.0776, 183.9469, -759.4015), FVector(646.3548, 161.9658, -745.6491), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(614.6685, -426.7771, -663.3581), FVector(626.7315, -338.1553, -702.0389), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(486.8133, -291.4668, -823.4439), FVector(472.1435, -299.0913, -829.2315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-808.8196, 297.7272, -507.1186), FVector(-808.6546, 281.6826, -516.4616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-688.5736, 312.4950, -654.3801), FVector(-686.0490, 306.6450, -659.7769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-698.6623, -151.3127, -699.2678), FVector(-705.5791, -158.9608, -690.5719), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-759.0314, 55.2239, 648.7077), FVector(-749.8722, 59.9027, 658.8652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-745.6237, -168.9137, 644.6033), FVector(-747.3394, -172.1305, 641.7592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.2389, -79.1893, 736.0869), FVector(-648.0870, -104.3714, 754.3804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(566.0221, 44.0361, 823.2131), FVector(574.0800, 39.8422, 817.8293), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(556.6119, -115.9600, 822.6400), FVector(501.8559, -123.5657, 856.0795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(661.9672, -78.2062, 745.4417), FVector(668.7299, -100.1493, 736.7295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(732.9681, 293.7432, -613.5737), FVector(733.1049, 293.4339, -613.5582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(837.8215, 328.1185, -436.3410), FVector(825.6032, 385.4268, -412.0990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(930.8515, 38.1702, -363.3985), FVector(905.2654, 115.8158, -408.7556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-404.6986, 126.0990, -905.7141), FVector(-399.1850, 149.5184, -904.5969), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-538.9813, -295.1187, -788.9259), FVector(-436.3989, -324.5729, -839.1712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-563.5121, -305.0554, -767.7209), FVector(-570.9605, -305.4725, -762.0306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-873.0798, 144.6017, 465.6415), FVector(-858.1210, 160.4726, 487.7262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-903.3195, 230.4530, 361.8084), FVector(-907.1488, 244.6956, 342.3524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-931.3514, -64.6950, 358.3282), FVector(-951.1040, -82.9137, 297.5342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(348.1901, 25.0298, 937.0897), FVector(376.3708, 29.4678, 926.0004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(263.4435, 58.4684, 962.9013), FVector(251.8749, 29.7522, 967.3024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.3152, 28.6043, 967.2222), FVector(255.7935, 0.8509, 966.7311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(988.0854, 109.6828, -107.9669), FVector(977.7044, 113.8130, -176.4673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(930.8592, -244.4782, -271.5355), FVector(952.1411, -253.3887, -170.9430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(929.7123, -246.3924, -273.7259), FVector(897.9480, -277.8093, -341.3377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.2361, 310.5738, -931.9262), FVector(-282.6884, 323.5924, -902.9813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-129.3279, 319.9936, -938.5512), FVector(-186.3217, 310.1799, -932.2407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-65.9997, -146.8194, -986.9590), FVector(-67.0029, -146.7179, -986.9065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.6086, 105.3622, -60.2242), FVector(-995.3077, 93.5515, 24.7128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-958.5605, -282.4501, 37.1980), FVector(-954.9282, -296.4665, 14.8253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-971.3595, -192.2746, 139.6108), FVector(-968.8719, -196.4936, 150.5906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.6247, 16.0743, 999.4017), FVector(-41.6974, 13.3819, 999.0407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.9611, -12.4768, 999.3108), FVector(-29.3273, -10.4364, 999.5154), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.0207, 5.4619, 999.9128), FVector(-14.9744, 2.8134, 999.8839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(977.8012, 195.3519, 75.7793), FVector(969.0655, 214.2548, 122.5029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(969.0488, 107.4853, 222.2417), FVector(966.4850, 90.8828, 240.0979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(981.5221, -90.7851, 168.4413), FVector(963.3819, -89.7720, 252.6585), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(368.9232, -66.3433, -927.0891), FVector(346.2871, -93.4123, -933.4663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(337.8901, -168.3622, -926.0045), FVector(372.9445, -194.1757, -907.3082), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(152.8716, -298.9251, -941.9522), FVector(36.9680, -320.6954, -946.4607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-949.4941, 231.0030, -212.3642), FVector(-932.3089, 262.6260, -248.6517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-907.3146, 151.0833, -392.3697), FVector(-898.5859, 138.5939, -416.3354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.9398, 97.4850, -424.9764), FVector(-902.0948, 91.4706, -421.7322), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-327.0416, -22.8004, 944.7349), FVector(-303.3909, -28.5744, 952.4376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-360.1357, 17.5054, 932.7357), FVector(-365.3950, 29.4354, 930.3870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-409.4628, -66.7566, 909.8812), FVector(-359.9957, -87.7895, 928.8144), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(883.8586, 36.5712, 466.3224), FVector(891.6641, 27.8566, 451.8397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(835.9871, -77.9972, 543.1777), FVector(833.5620, -71.1387, 547.8264), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(881.2130, -166.9999, 442.2383), FVector(899.5758, -144.5854, 412.1388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(424.0175, 138.5572, -894.9922), FVector(338.9907, 146.9804, -929.2374), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(605.9453, 195.4710, -771.1170), FVector(624.0776, 183.9469, -759.4015), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(646.9297, 95.6147, -756.5314), FVector(648.0618, 156.2698, -745.3828), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-704.5429, -93.2876, -703.5032), FVector(-698.6623, -151.3127, -699.2678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-705.5791, -158.9608, -690.5719), FVector(-732.4956, -213.5367, -646.4149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-852.9961, -122.5019, -507.3371), FVector(-901.6379, -123.4308, -414.5044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-680.0209, -40.8729, 732.0526), FVector(-687.2388, -36.5392, 725.5120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-608.6584, 72.5584, 790.1077), FVector(-617.6521, 96.8395, 780.4665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-655.5917, 132.1501, 743.4621), FVector(-687.2305, 122.6427, 716.0119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(716.2855, 91.5583, 691.7746), FVector(690.3502, 121.0818, 713.2712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(639.1528, 121.7817, 759.3766), FVector(627.6315, 107.2587, 771.0864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(713.8371, 22.7444, 699.9423), FVector(685.8876, -21.7319, 727.3830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(788.4058, -2.6318, -615.1498), FVector(751.0729, -31.7097, -659.4574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(831.5712, -190.3191, -521.7931), FVector(829.6060, -194.0362, -523.5493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(704.6149, -127.0665, -698.1203), FVector(664.2586, -137.2429, -734.7958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-639.2526, 127.6350, -758.3307), FVector(-677.9025, 133.4543, -722.9372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-472.5433, 233.4062, -849.8379), FVector(-457.5198, 207.3223, -864.6925), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-399.1850, 149.5184, -904.5969), FVector(-457.5198, 207.3223, -864.6925), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-883.2069, 19.3311, 468.5850), FVector(-883.2418, 38.5306, 467.3321), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-869.2817, -173.9379, 462.7039), FVector(-887.3480, -148.2915, 436.6042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-851.6171, -162.3668, 498.3827), FVector(-840.8882, -118.0224, 528.1835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(429.3681, -56.1674, 901.3813), FVector(437.5936, -41.1773, 898.2295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(398.4908, 28.8941, 916.7171), FVector(378.0121, 30.1128, 925.3108), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(361.6066, -74.6200, 929.3398), FVector(352.6808, -79.6787, 932.3452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(923.8569, 211.8105, -318.7863), FVector(925.9656, 214.8281, -310.5424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(925.9656, 214.8281, -310.5424), FVector(935.7337, 232.5788, -265.1594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(953.9764, 1.4928, -299.8778), FVector(963.1982, 19.4199, -268.0897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-153.6744, -38.9010, -987.3555), FVector(-204.9758, -16.3956, -978.6297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-212.4149, -275.6665, -937.4902), FVector(-205.7298, -279.0076, -937.9926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-356.2015, -152.2895, -921.9156), FVector(-373.5092, -160.1369, -913.6996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.6735, 149.5242, 207.8096), FVector(-968.0935, 173.6808, 180.6375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-997.8462, 39.0115, 52.7364), FVector(-995.3077, 93.5515, 24.7128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.0529, -11.4881, 125.2960), FVector(-989.6446, -62.9166, 129.0157), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.5375, 10.1804, 999.1262), FVector(54.1855, 27.6324, 998.1485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.1611, -12.9169, 999.0273), FVector(44.2303, -14.9343, 998.9097), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.4320, -10.3215, 998.1190), FVector(75.4659, 6.5284, 997.1270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.1321, 3.1146, 61.0133), FVector(995.4701, 80.6530, 50.3430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(966.1017, -245.6810, 79.2989), FVector(972.9246, -217.2456, 78.8802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(982.5807, -183.3669, 30.1965), FVector(986.2208, -164.4886, -17.6642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.6709, 156.0627, -987.7309), FVector(-11.6294, 158.8199, -987.2391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(242.2314, 109.7046, -963.9963), FVector(261.3851, 134.3544, -955.8382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(155.7747, -2.1558, -987.7903), FVector(194.4963, 17.7489, -980.7427), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-960.1820, -18.5778, -278.7570), FVector(-972.4565, 7.7580, -232.9554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-947.1670, -91.0564, -307.5441), FVector(-940.0919, -113.1496, -321.5965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-982.8820, -140.3603, -119.3397), FVector(-974.5655, -178.4973, -135.5018), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-303.3909, -28.5744, 952.4376), FVector(-271.0487, -16.4907, 962.4244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-276.7750, 53.8812, 959.4229), FVector(-286.8459, 74.8352, 955.0493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-297.0402, 75.5219, 951.8737), FVector(-286.8459, 74.8352, 955.0493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(951.3471, 99.0193, 291.7771), FVector(934.3278, 126.5177, 333.2039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(883.8586, 36.5712, 466.3224), FVector(877.1544, 63.7946, 475.9521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(919.3334, -22.8008, 392.8184), FVector(920.4102, -55.3485, 387.0164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(518.4993, -8.1460, -855.0392), FVector(494.7719, 6.2621, -869.0003), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(542.7717, -91.7033, -834.8589), FVector(564.2503, -126.8727, -815.7971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(337.8901, -168.3622, -926.0045), FVector(334.0380, -170.4039, -927.0281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-898.1886, 120.9606, -422.6414), FVector(-898.5859, 138.5939, -416.3354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-782.7326, 134.7995, -607.5844), FVector(-775.7349, 120.3024, -619.4858), FColor::Blue, true, -1.0f, 0, 2.0f);
